;code_coicop;label_division;label_groupe;label_classe;label_sous_classe;label_poste;divisions;groupes;classes;sous_classes;postes
0;01.1.1.1.1;Produits alimentaires et boissons non alcoolisées;Produits alimentaires;Pain et céréales;Pain;Pain;1;1;1;1;1
1;01.1.1.2.1;Produits alimentaires et boissons non alcoolisées;Produits alimentaires;Pain et céréales;Pâtisserie fraîche et viennoiserie;Pâtisserie fraîche;1;1;1;2;1
2;01.1.1.2.2;Produits alimentaires et boissons non alcoolisées;Produits alimentaires;Pain et céréales;Pâtisserie fraîche et viennoiserie;Viennoiserie;1;1;1;2;2
3;01.1.1.3.1;Produits alimentaires et boissons non alcoolisées;Produits alimentaires;Pain et céréales;Gâteaux, pâtisserie de conservation;Biscottes, triscottes, pains durs;1;1;1;3;1
4;01.1.1.3.2;Produits alimentaires et boissons non alcoolisées;Produits alimentaires;Pain et céréales;Gâteaux, pâtisserie de conservation;Biscuits et gâteaux;1;1;1;3;2
5;01.1.1.3.3;Produits alimentaires et boissons non alcoolisées;Produits alimentaires;Pain et céréales;Gâteaux, pâtisserie de conservation;Pâtisserie de conservation;1;1;1;3;3
6;01.1.1.4.1;Produits alimentaires et boissons non alcoolisées;Produits alimentaires;Pain et céréales;Céréales;Farines, semoules, céréales;1;1;1;4;1
7;01.1.1.4.2;Produits alimentaires et boissons non alcoolisées;Produits alimentaires;Pain et céréales;Céréales;Pâtes alimentaires;1;1;1;4;2
8;01.1.1.4.3;Produits alimentaires et boissons non alcoolisées;Produits alimentaires;Pain et céréales;Céréales;Riz;1;1;1;4;3
9;01.1.1.4.4;Produits alimentaires et boissons non alcoolisées;Produits alimentaires;Pain et céréales;Céréales;Plats cuisinés à base de céréales;1;1;1;4;4
10;01.1.2.1.1;Produits alimentaires et boissons non alcoolisées;Produits alimentaires;Viande;Viande de bœuf;Bœuf à rôtir;1;1;2;1;1
11;01.1.2.1.2;Produits alimentaires et boissons non alcoolisées;Produits alimentaires;Viande;Viande de bœuf;Bœuf à braiser et bouillir;1;1;2;1;2
