poste2011,posteCOICOP,label2011,Nomenclature correspondante pour la TVA,Nomenclature correspondante si il y a une autre taxe,Unnamed: 5
c01111,111,Riz sous toutes ses formes et produits à base de riz,3,,TVA Taux réduit
c01112,111,Pain et autres produits de boulangerie et de viennoiserie yc biscuits et gâteaux,3,,TVA Taux réduit
c01113,111,Pâtes alimentaires sous toutes leurs formes et plats à base de pâtes,3,,TVA Taux réduit
c01114,111,"Préparations telles que pâte à pâtisser, gâteau industriel, tarte, tourte, quiche, pizza",3,,TVA Taux réduit
c01115,111,"Autres céréales et produits à base de céréales yc farine, semoule, céréales petit déjeuner",3,,TVA Taux réduit
c01121,112,Viande bovine fraîche ou surgelée,3,,TVA Taux réduit
c01122,112,Viande porcine fraîche ou surgelée,3,,TVA Taux réduit
c01123,112,Viande ovine ou caprine fraîche ou surgelée,3,,TVA Taux réduit
c01124,112,Viande de volaille fraîche ou surgelée,3,,TVA Taux réduit
c01125,112,"Viande séchée salée ou fumée, charcuterie et abats, frais ou surgelé (jambon, sa",3,,TVA Taux réduit
c01126,112,"Conserve de viande, produit de transformation des viandes, plat préparé de viand",3,,TVA Taux réduit
c01127,112,"Autres viandes comestibles fraîches ou surgelées (cheval, lapin, gibier) yc anim",3,,TVA Taux réduit
c01130,113,Poissons frais,3,,TVA Taux réduit
c01131,113,Poissons surgelés ou congelés (hors poissons panés ou cuisinés),3,,TVA Taux réduit
c01132,113,"Fruits de mer frais ou surgelés (yc cuits, nc cuisinés )",3,,TVA Taux réduit
c01133,113,"Poissons et fruits de mer salés, fumés, séchés yc surgelé",3,,TVA Taux réduit
c01134,113,Conserves de poisson et de fruits de mer et plats préparés à base de poissons ou,3,,TVA Taux réduit
c01141 ,114,Lait entier,3,,TVA Taux réduit
c01142,114,"Lait demi-écrémé, écrémé",3,,TVA Taux réduit
c01143,114,Lait de conserve,3,,TVA Taux réduit
c01144,114,"Yaourts, fromage blanc et petits suisses yc de soja",3,,TVA Taux réduit
c01145,114,Fromage et lait caillé,3,,TVA Taux réduit
c01146,114,"Autres produits laitiers (dessert à base de lait, crème fraîche, lait aromatisé)",3,,TVA Taux réduit
c01147,114,Oeufs,3,,TVA Taux réduit
c01151,115,Beurre,3,,TVA Taux réduit
c01152,1151,"Margarine, allégés et autres graisses végétales",1,,TVA taux plein
c01153,115,Huiles alimentaires d'olive,3,,TVA Taux réduit
c01154,115,"Huiles alimentaires d'arachide, de tournesol, de maïs, colza",3,,TVA Taux réduit
c01155,115,saindoux et autres graisses d'origine animale,3,,TVA Taux réduit
c01161,116,agrumes (frais ou congelés),3,,TVA Taux réduit
c01162,116,bananes fraiches,3,,TVA Taux réduit
c01163,116,pommes,3,,TVA Taux réduit
c01164,116,poires,3,,TVA Taux réduit
c01165,116,fruits à noyaux (frais ou congelés),3,,TVA Taux réduit
c01166,116,baies (fraîches ou congelées),3,,TVA Taux réduit
c01167,116,"autres fruits, fruits tropicaux (frais ou congelés)",3,,TVA Taux réduit
c01168,116,fruits séchés,3,,TVA Taux réduit
c01169,116,fruits au sirop et fruits surgelés,3,,TVA Taux réduit
c01171,117,"légumes frais à feuilles et à tiges, herbes aromatiques (frais)",3,,TVA Taux réduit
c01172,117,choux (frais),3,,TVA Taux réduit
c01173,117,légumes frais cultivés pour leurs fruits,3,,TVA Taux réduit
c01174,117,racines alimentaires fraiches et champignons frais,3,,TVA Taux réduit
c01175,117,légumes secs,3,,TVA Taux réduit
c01176,117,légumes surgelés (non cuisinés),3,,TVA Taux réduit
c01177,117,"légumes et plats à base de légume, en conserve (sans pommes de terre)",3,,TVA Taux réduit
c01178,117,"légumes préparés et plats à base de légumes, frais et surgelés",3,,TVA Taux réduit
c01179,117,"pomme de terre, autres tubercules, produits à base de pommes de terre et tubercu",3,,TVA Taux réduit
c01181,118,sucre,3,,TVA Taux réduit
c01182,118,"confitures, marmelade, compote, gelées, purées et pâtes de fruits, miel",3,,TVA Taux réduit
c01183,118,chocolat,3,,TVA Taux réduit
c01184,1181,"sucreries, bonbons et autres confiseries",1,,TVA taux plein
c01185,118,"crèmes glacées, sorbets, entremets glacés",3,,TVA Taux réduit
c01186,118,autres produits à base de sucre,3,,TVA Taux réduit
c01191,119,sauces et condiments,3,,TVA Taux réduit
c01192,119,sel et épices sèches,3,,TVA Taux réduit
c01193,119,"levure , préparations pour desserts, soupes",3,,TVA Taux réduit
c01194,119,autres produits alimentaires,3,,TVA Taux réduit
c01195,119,Panier alimentaire,3,,TVA Taux réduit
c01211,121,café,3,,TVA Taux réduit
c01212,121,thé et plantes à infusion,3,,TVA Taux réduit
c01213,121,cacao et chocolat en poudre,3,,TVA Taux réduit
c01221,122,eaux minérales,3,,TVA Taux réduit
c01222,122,boissons gazeuses,3,,TVA Taux réduit
c01223,122,"jus de fruits et de légumes, sirops, boissons aromatisées",3,,TVA Taux réduit
c01224,122,jus de légumes,3,,TVA Taux réduit
c01311,119,"autres dépenses d'alimentation : cérémonies, séjours hors domicile, personne viv",3,,TVA Taux réduit
c01312,119,autres dépenses d'alimentation : cadeau offert (à destination d'un autre ménage,3,,TVA Taux réduit
c02111,211,spiritueux et liqueurs,1,10,TVA taux plein
c02121,212,vins et cidres,1,8,TVA taux plein
c02122,212,"autres apéritifs à base de vin, champagne et autres mousseux, saké et autres",1,8,TVA taux plein
c02131,213,bière et boissons à base de bière,1,9,TVA taux plein
c02211,2201,cigarettes,1,5,TVA taux plein
c02212,2202,cigares et cigarillos,1,6,TVA taux plein
c02213,2203,tabac sous d'autres formes et produits connexes,1,7,TVA taux plein
c02311,230,Stupéfiants ,20,,Pas de taxe
c02411,2411,"Dépenses de boissons alcoolisées, tabac et stupéfiants : cadeau offert à un autre",,,
c03111,311,Tissus pour vêtements,1,,TVA taux plein
c03121,312,Vêtements pour homme,1,,TVA taux plein
c03122,312,Vêtements pour femme,1,,TVA taux plein
c03123,312,Vêtements pour enfant (3 à 13 ans),1,,TVA taux plein
